0.1m ZnCl2 in capillary, redone for longer time
k beta - VTC XES
Pd X-ray tube.  At 35 kV and 2.8 mA.  Ge 555 optic. 
***************************
Energy_(eV)	theta_(deg)	source_(ustep)	detect_(ustep)	ROI_counts	total_counts	real_time	live_time	cnts_per_live	ICR_(cnts/sec)	OCR_(cnts/sec)
9.58375000E+3	8.23186883E+1	-2.68028000E+5	-2.36945000E+5	3.08000000E+2	1.20800000E+3	6.05000000E+0	6.05000000E+0	5.09090909E+1	1.86115702E+2	1.99669421E+2
9.58400000E+3	8.23081161E+1	-2.68939000E+5	-2.37859000E+5	3.15000000E+2	1.23000000E+3	6.05000000E+0	6.05000000E+0	5.20661157E+1	1.87768595E+2	2.03305785E+2
9.58425000E+3	8.22975583E+1	-2.69849000E+5	-2.38772000E+5	2.81000000E+2	1.13000000E+3	6.05100000E+0	6.05000000E+0	4.64462810E+1	1.70550322E+2	1.86745992E+2
9.58450000E+3	8.22870147E+1	-2.70757000E+5	-2.39684000E+5	2.55000000E+2	1.23500000E+3	6.04900000E+0	6.04900000E+0	4.21557282E+1	1.88295586E+2	2.04165978E+2
9.58475000E+3	8.22764854E+1	-2.71665000E+5	-2.40594000E+5	2.74000000E+2	1.19400000E+3	6.05000000E+0	6.05000000E+0	4.52892562E+1	1.79504132E+2	1.97355372E+2
9.58500000E+3	8.22659702E+1	-2.72571000E+5	-2.41503000E+5	2.71000000E+2	1.22500000E+3	6.05100000E+0	6.05000000E+0	4.47933884E+1	1.87407040E+2	2.02445877E+2
9.58525000E+3	8.22554691E+1	-2.73475000E+5	-2.42411000E+5	2.24000000E+2	1.13900000E+3	6.05000000E+0	6.05000000E+0	3.70247934E+1	1.71404959E+2	1.88264463E+2
9.58550000E+3	8.22449820E+1	-2.74378000E+5	-2.43318000E+5	2.11000000E+2	1.18100000E+3	6.04900000E+0	6.04900000E+0	3.48817986E+1	1.82178873E+2	1.95238882E+2
9.58575000E+3	8.22345090E+1	-2.75280000E+5	-2.44223000E+5	2.20000000E+2	1.15900000E+3	6.04900000E+0	6.04900000E+0	3.63696479E+1	1.75896842E+2	1.91601918E+2
9.58600000E+3	8.22240498E+1	-2.76181000E+5	-2.45127000E+5	1.56000000E+2	1.09900000E+3	6.04900000E+0	6.04900000E+0	2.57893867E+1	1.67135064E+2	1.81682923E+2
9.58625000E+3	8.22136046E+1	-2.77080000E+5	-2.46029000E+5	2.02000000E+2	1.18200000E+3	6.05000000E+0	6.05000000E+0	3.33884298E+1	1.81157025E+2	1.95371901E+2
9.58650000E+3	8.22031732E+1	-2.77978000E+5	-2.46930000E+5	1.57000000E+2	1.12400000E+3	6.05000000E+0	6.05000000E+0	2.59504132E+1	1.70082645E+2	1.85785124E+2
9.58675000E+3	8.21927555E+1	-2.78875000E+5	-2.47830000E+5	1.46000000E+2	1.14400000E+3	6.04900000E+0	6.04900000E+0	2.41362209E+1	1.74904943E+2	1.89122169E+2
9.58700000E+3	8.21823516E+1	-2.79771000E+5	-2.48729000E+5	1.35000000E+2	1.17100000E+3	6.05000000E+0	6.04900000E+0	2.23177385E+1	1.76198347E+2	1.93553719E+2
9.58725000E+3	8.21719614E+1	-2.80665000E+5	-2.49627000E+5	1.22000000E+2	1.17600000E+3	6.05000000E+0	6.05000000E+0	2.01652893E+1	1.78181818E+2	1.94380165E+2
9.58750000E+3	8.21615847E+1	-2.81558000E+5	-2.50523000E+5	1.41000000E+2	1.33000000E+3	6.05000000E+0	6.04900000E+0	2.33096380E+1	1.99834711E+2	2.19834711E+2
9.58775000E+3	8.21512217E+1	-2.82450000E+5	-2.51418000E+5	1.19000000E+2	1.31100000E+3	6.05000000E+0	6.05000000E+0	1.96694215E+1	2.00826446E+2	2.16694215E+2
9.58800000E+3	8.21408721E+1	-2.83340000E+5	-2.52312000E+5	1.15000000E+2	1.32200000E+3	6.05000000E+0	6.05000000E+0	1.90082645E+1	1.98512397E+2	2.18512397E+2
9.58825000E+3	8.21305361E+1	-2.84229000E+5	-2.53204000E+5	9.90000000E+1	1.36000000E+3	6.05000000E+0	6.05000000E+0	1.63636364E+1	2.07107438E+2	2.24793388E+2
9.58850000E+3	8.21202134E+1	-2.85117000E+5	-2.54095000E+5	1.11000000E+2	1.47700000E+3	6.04900000E+0	6.04800000E+0	1.83531746E+1	2.24830551E+2	2.44172591E+2
9.58875000E+3	8.21099041E+1	-2.86004000E+5	-2.54985000E+5	1.02000000E+2	1.56400000E+3	6.05000000E+0	6.04900000E+0	1.68622913E+1	2.36694215E+2	2.58512397E+2
9.58900000E+3	8.20996081E+1	-2.86889000E+5	-2.55874000E+5	9.40000000E+1	1.59900000E+3	6.05000000E+0	6.05000000E+0	1.55371901E+1	2.44297521E+2	2.64297521E+2
9.58925000E+3	8.20893254E+1	-2.87774000E+5	-2.56761000E+5	9.60000000E+1	1.69400000E+3	6.05000000E+0	6.04900000E+0	1.58703918E+1	2.59173554E+2	2.80000000E+2
9.58950000E+3	8.20790559E+1	-2.88657000E+5	-2.57647000E+5	9.30000000E+1	1.75500000E+3	6.04900000E+0	6.04900000E+0	1.53744421E+1	2.67316912E+2	2.90130600E+2
9.58975000E+3	8.20687996E+1	-2.89538000E+5	-2.58532000E+5	9.50000000E+1	1.82900000E+3	6.05000000E+0	6.04900000E+0	1.57050752E+1	2.80000000E+2	3.02314050E+2
9.59000000E+3	8.20585563E+1	-2.90419000E+5	-2.59416000E+5	7.60000000E+1	1.72100000E+3	6.04900000E+0	6.04800000E+0	1.25661376E+1	2.62026781E+2	2.84509836E+2
9.59025000E+3	8.20483262E+1	-2.91298000E+5	-2.60299000E+5	7.50000000E+1	1.76800000E+3	6.04900000E+0	6.04900000E+0	1.23987436E+1	2.69135394E+2	2.92279716E+2
9.59050000E+3	8.20381091E+1	-2.92176000E+5	-2.61180000E+5	7.40000000E+1	1.79200000E+3	6.04900000E+0	6.04900000E+0	1.22334270E+1	2.74260208E+2	2.96247314E+2
9.59075000E+3	8.20279049E+1	-2.93053000E+5	-2.62060000E+5	7.10000000E+1	1.72000000E+3	6.05100000E+0	6.05000000E+0	1.17355372E+1	2.62601223E+2	2.84250537E+2
9.59100000E+3	8.20177137E+1	-2.93929000E+5	-2.62939000E+5	7.20000000E+1	1.74100000E+3	6.05000000E+0	6.04900000E+0	1.19027939E+1	2.63966942E+2	2.87768595E+2
9.59125000E+3	8.20075353E+1	-2.94803000E+5	-2.63817000E+5	5.50000000E+1	1.65800000E+3	6.04900000E+0	6.04800000E+0	9.09391534E+0	2.49462721E+2	2.74094892E+2
9.59150000E+3	8.19973698E+1	-2.95677000E+5	-2.64693000E+5	5.60000000E+1	1.70800000E+3	6.04900000E+0	6.04800000E+0	9.25925926E+0	2.61696148E+2	2.82360721E+2
9.59175000E+3	8.19872170E+1	-2.96549000E+5	-2.65569000E+5	5.30000000E+1	1.71500000E+3	6.05000000E+0	6.04900000E+0	8.76177881E+0	2.59504132E+2	2.83471074E+2
9.59200000E+3	8.19770770E+1	-2.97420000E+5	-2.66443000E+5	6.20000000E+1	1.61400000E+3	6.04900000E+0	6.04800000E+0	1.02513228E+1	2.44668540E+2	2.66820962E+2
9.59225000E+3	8.19669497E+1	-2.98290000E+5	-2.67316000E+5	4.90000000E+1	1.68800000E+3	6.05000000E+0	6.04900000E+0	8.10051248E+0	2.53719008E+2	2.79008264E+2
9.59250000E+3	8.19568350E+1	-2.99158000E+5	-2.68188000E+5	5.00000000E+1	1.64100000E+3	6.04900000E+0	6.04800000E+0	8.26719577E+0	2.49958671E+2	2.71284510E+2
9.59275000E+3	8.19467329E+1	-3.00026000E+5	-2.69058000E+5	5.20000000E+1	1.66100000E+3	6.04900000E+0	6.04900000E+0	8.59646223E+0	2.51115887E+2	2.74590841E+2
9.59300000E+3	8.19366434E+1	-3.00892000E+5	-2.69928000E+5	3.50000000E+1	1.73300000E+3	6.04900000E+0	6.04800000E+0	5.78703704E+0	2.63183997E+2	2.86493635E+2
9.59325000E+3	8.19265664E+1	-3.01757000E+5	-2.70796000E+5	5.30000000E+1	1.69100000E+3	6.05000000E+0	6.04900000E+0	8.76177881E+0	2.59338843E+2	2.79504132E+2
9.59350000E+3	8.19165019E+1	-3.02621000E+5	-2.71663000E+5	5.00000000E+1	1.67600000E+3	6.04900000E+0	6.04900000E+0	8.26582906E+0	2.58059183E+2	2.77070590E+2
9.59375000E+3	8.19064497E+1	-3.03483000E+5	-2.72529000E+5	5.60000000E+1	1.68800000E+3	6.05100000E+0	6.05000000E+0	9.25619835E+0	2.59295984E+2	2.78962155E+2
9.59400000E+3	8.18964100E+1	-3.04345000E+5	-2.73394000E+5	4.30000000E+1	1.61000000E+3	6.04900000E+0	6.04800000E+0	7.10978836E+0	2.45660440E+2	2.66159696E+2
9.59425000E+3	8.18863826E+1	-3.05205000E+5	-2.74258000E+5	3.90000000E+1	1.64700000E+3	6.05100000E+0	6.05000000E+0	6.44628099E+0	2.48223434E+2	2.72186415E+2
9.59450000E+3	8.18763674E+1	-3.06065000E+5	-2.75120000E+5	3.40000000E+1	1.66300000E+3	6.04900000E+0	6.04800000E+0	5.62169312E+0	2.53430319E+2	2.74921475E+2
9.59475000E+3	8.18663645E+1	-3.06923000E+5	-2.75982000E+5	3.50000000E+1	1.69100000E+3	6.04900000E+0	6.04900000E+0	5.78608034E+0	2.58389816E+2	2.79550339E+2
9.59500000E+3	8.18563739E+1	-3.07780000E+5	-2.76842000E+5	5.30000000E+1	1.65500000E+3	6.05100000E+0	6.05000000E+0	8.76033058E+0	2.50371839E+2	2.73508511E+2
9.59525000E+3	8.18463953E+1	-3.08636000E+5	-2.77701000E+5	4.20000000E+1	1.65400000E+3	6.05000000E+0	6.04900000E+0	6.94329641E+0	2.53057851E+2	2.73388430E+2
9.59550000E+3	8.18364289E+1	-3.09491000E+5	-2.78559000E+5	3.30000000E+1	1.61400000E+3	6.04900000E+0	6.04800000E+0	5.45634921E+0	2.49462721E+2	2.66820962E+2
9.59575000E+3	8.18264746E+1	-3.10344000E+5	-2.79416000E+5	3.90000000E+1	1.63600000E+3	6.05000000E+0	6.05000000E+0	6.44628099E+0	2.48264463E+2	2.70413223E+2
9.59600000E+3	8.18165322E+1	-3.11197000E+5	-2.80271000E+5	3.10000000E+1	1.57400000E+3	6.05000000E+0	6.05000000E+0	5.12396694E+0	2.39338843E+2	2.60165289E+2
9.59625000E+3	8.18066019E+1	-3.12048000E+5	-2.81126000E+5	3.60000000E+1	1.55500000E+3	6.05100000E+0	6.05000000E+0	5.95041322E+0	2.36985622E+2	2.56982317E+2
9.59650000E+3	8.17966835E+1	-3.12898000E+5	-2.81980000E+5	3.50000000E+1	1.62800000E+3	6.04900000E+0	6.04900000E+0	5.78608034E+0	2.47809555E+2	2.69135394E+2
9.59675000E+3	8.17867771E+1	-3.13748000E+5	-2.82832000E+5	3.70000000E+1	1.58800000E+3	6.04900000E+0	6.04900000E+0	6.11671351E+0	2.41527525E+2	2.62522731E+2
9.59700000E+3	8.17768824E+1	-3.14596000E+5	-2.83683000E+5	3.20000000E+1	1.52600000E+3	6.04900000E+0	6.04900000E+0	5.29013060E+0	2.32765746E+2	2.52273103E+2
9.59725000E+3	8.17669997E+1	-3.15443000E+5	-2.84533000E+5	3.20000000E+1	1.65800000E+3	6.05100000E+0	6.05000000E+0	5.28925620E+0	2.50371839E+2	2.74004297E+2
9.59750000E+3	8.17571287E+1	-3.16288000E+5	-2.85382000E+5	2.10000000E+1	1.52800000E+3	6.05000000E+0	6.05000000E+0	3.47107438E+0	2.32727273E+2	2.52561983E+2
9.59775000E+3	8.17472694E+1	-3.17133000E+5	-2.86230000E+5	2.80000000E+1	1.61400000E+3	6.04900000E+0	6.04900000E+0	4.62886428E+0	2.42684741E+2	2.66820962E+2
9.59800000E+3	8.17374218E+1	-3.17977000E+5	-2.87077000E+5	2.50000000E+1	1.49000000E+3	6.04900000E+0	6.04800000E+0	4.13359788E+0	2.27806249E+2	2.46321706E+2
9.59825000E+3	8.17275859E+1	-3.18819000E+5	-2.87923000E+5	3.10000000E+1	1.57400000E+3	6.05100000E+0	6.05000000E+0	5.12396694E+0	2.40621385E+2	2.60122294E+2
9.59850000E+3	8.17177616E+1	-3.19661000E+5	-2.88768000E+5	3.60000000E+1	1.54700000E+3	6.05200000E+0	6.05100000E+0	5.94942985E+0	2.37111699E+2	2.55617978E+2
9.59875000E+3	8.17079489E+1	-3.20501000E+5	-2.89611000E+5	2.60000000E+1	1.54700000E+3	6.05000000E+0	6.05000000E+0	4.29752066E+0	2.34545455E+2	2.55702479E+2
9.59900000E+3	8.16981478E+1	-3.21341000E+5	-2.90454000E+5	2.90000000E+1	1.51600000E+3	6.04900000E+0	6.04900000E+0	4.79418086E+0	2.29624731E+2	2.50619937E+2
9.59925000E+3	8.16883581E+1	-3.22179000E+5	-2.91295000E+5	2.60000000E+1	1.51900000E+3	6.04900000E+0	6.04800000E+0	4.29894180E+0	2.31443214E+2	2.51115887E+2
9.59950000E+3	8.16785799E+1	-3.23016000E+5	-2.92136000E+5	3.00000000E+1	1.57500000E+3	6.05000000E+0	6.04900000E+0	4.95949744E+0	2.38347107E+2	2.60330579E+2
9.59975000E+3	8.16688132E+1	-3.23852000E+5	-2.92975000E+5	2.00000000E+1	1.43200000E+3	6.04900000E+0	6.04900000E+0	3.30633163E+0	2.18383204E+2	2.36733344E+2
9.60000000E+3	8.16590578E+1	-3.24687000E+5	-2.93813000E+5	2.70000000E+1	1.48800000E+3	6.05100000E+0	6.05000000E+0	4.46280992E+0	2.26243596E+2	2.45909767E+2
9.60025000E+3	8.16493138E+1	-3.25521000E+5	-2.94651000E+5	2.30000000E+1	1.46300000E+3	6.05000000E+0	6.04900000E+0	3.80228137E+0	2.22314050E+2	2.41818182E+2
9.60050000E+3	8.16395810E+1	-3.26354000E+5	-2.95487000E+5	2.70000000E+1	1.50600000E+3	6.05000000E+0	6.05000000E+0	4.46280992E+0	2.30743802E+2	2.48925620E+2
9.60075000E+3	8.16298596E+1	-3.27186000E+5	-2.96322000E+5	2.80000000E+1	1.48800000E+3	6.05000000E+0	6.04900000E+0	4.62886428E+0	2.28099174E+2	2.45950413E+2
9.60100000E+3	8.16201494E+1	-3.28017000E+5	-2.97156000E+5	2.60000000E+1	1.51800000E+3	6.04900000E+0	6.04900000E+0	4.29823111E+0	2.31608530E+2	2.50950570E+2
9.60125000E+3	8.16104504E+1	-3.28847000E+5	-2.97989000E+5	2.00000000E+1	1.48200000E+3	6.04800000E+0	6.04700000E+0	3.30742517E+0	2.23379630E+2	2.45039683E+2
9.60150000E+3	8.16007625E+1	-3.29675000E+5	-2.98821000E+5	2.40000000E+1	1.44800000E+3	6.04900000E+0	6.04900000E+0	3.96759795E+0	2.16399405E+2	2.39378410E+2
9.60175000E+3	8.15910858E+1	-3.30503000E+5	-2.99652000E+5	2.20000000E+1	1.41400000E+3	6.04800000E+0	6.04800000E+0	3.63756614E+0	2.13955026E+2	2.33796296E+2
9.60200000E+3	8.15814201E+1	-3.31330000E+5	-3.00482000E+5	2.50000000E+1	1.41700000E+3	6.05100000E+0	6.05000000E+0	4.13223140E+0	2.11700545E+2	2.34176169E+2
9.60225000E+3	8.15717655E+1	-3.32155000E+5	-3.01311000E+5	2.70000000E+1	1.45800000E+3	6.05000000E+0	6.04900000E+0	4.46354769E+0	2.19834711E+2	2.40991736E+2
9.60250000E+3	8.15621220E+1	-3.32980000E+5	-3.02138000E+5	2.30000000E+1	1.40400000E+3	6.05000000E+0	6.04900000E+0	3.80228137E+0	2.13719008E+2	2.32066116E+2
9.60275000E+3	8.15524894E+1	-3.33803000E+5	-3.02965000E+5	1.80000000E+1	1.41200000E+3	6.04900000E+0	6.04900000E+0	2.97569846E+0	2.16730038E+2	2.33427013E+2
9.60300000E+3	8.15428677E+1	-3.34626000E+5	-3.03791000E+5	1.10000000E+1	1.41700000E+3	6.04900000E+0	6.04800000E+0	1.81878307E+0	2.15242189E+2	2.34253596E+2
9.60325000E+3	8.15332569E+1	-3.35447000E+5	-3.04616000E+5	1.70000000E+1	1.41200000E+3	6.05000000E+0	6.04900000E+0	2.81038188E+0	2.13884298E+2	2.33388430E+2
9.60350000E+3	8.15236570E+1	-3.36268000E+5	-3.05439000E+5	2.50000000E+1	1.37400000E+3	6.04900000E+0	6.04900000E+0	4.13291453E+0	2.07802943E+2	2.27144983E+2
9.60375000E+3	8.15140680E+1	-3.37087000E+5	-3.06262000E+5	2.10000000E+1	1.41400000E+3	6.05000000E+0	6.04900000E+0	3.47164821E+0	2.15206612E+2	2.33719008E+2
9.60400000E+3	8.15044897E+1	-3.37906000E+5	-3.07084000E+5	1.70000000E+1	1.36400000E+3	6.05000000E+0	6.04900000E+0	2.81038188E+0	2.02148760E+2	2.25454545E+2
9.60425000E+3	8.14949222E+1	-3.38723000E+5	-3.07904000E+5	2.20000000E+1	1.37600000E+3	6.05100000E+0	6.05100000E+0	3.63576268E+0	2.05585854E+2	2.27400430E+2
9.60450000E+3	8.14853655E+1	-3.39540000E+5	-3.08724000E+5	2.00000000E+1	1.38600000E+3	6.05000000E+0	6.05000000E+0	3.30578512E+0	2.10909091E+2	2.29090909E+2
9.60475000E+3	8.14758194E+1	-3.40355000E+5	-3.09543000E+5	1.80000000E+1	1.37600000E+3	6.05000000E+0	6.04900000E+0	2.97569846E+0	2.08429752E+2	2.27438017E+2
9.60500000E+3	8.14662840E+1	-3.41170000E+5	-3.10361000E+5	2.30000000E+1	1.42400000E+3	6.04800000E+0	6.04800000E+0	3.80291005E+0	2.17592593E+2	2.35449735E+2
9.60525000E+3	8.14567592E+1	-3.41983000E+5	-3.11177000E+5	2.80000000E+1	1.44000000E+3	6.04900000E+0	6.04800000E+0	4.62962963E+0	2.16564721E+2	2.38055877E+2
9.60550000E+3	8.14472451E+1	-3.42796000E+5	-3.11993000E+5	2.70000000E+1	1.42700000E+3	6.05000000E+0	6.04900000E+0	4.46354769E+0	2.15537190E+2	2.35867769E+2
9.60575000E+3	8.14377414E+1	-3.43607000E+5	-3.12808000E+5	2.20000000E+1	1.37600000E+3	6.05000000E+0	6.05000000E+0	3.63636364E+0	2.09586777E+2	2.27438017E+2
9.60600000E+3	8.14282483E+1	-3.44418000E+5	-3.13621000E+5	2.20000000E+1	1.36400000E+3	6.04900000E+0	6.04900000E+0	3.63696479E+0	2.06315093E+2	2.25491817E+2
9.60625000E+3	8.14187657E+1	-3.45227000E+5	-3.14434000E+5	1.70000000E+1	1.34300000E+3	6.05000000E+0	6.05000000E+0	2.80991736E+0	2.01322314E+2	2.21983471E+2
9.60650000E+3	8.14092935E+1	-3.46036000E+5	-3.15246000E+5	1.70000000E+1	1.41700000E+3	6.05000000E+0	6.04900000E+0	2.81038188E+0	2.17024793E+2	2.34214876E+2
9.60675000E+3	8.13998318E+1	-3.46844000E+5	-3.16057000E+5	1.60000000E+1	1.43900000E+3	6.05000000E+0	6.04900000E+0	2.64506530E+0	2.17190083E+2	2.37851240E+2
9.60700000E+3	8.13903805E+1	-3.47650000E+5	-3.16867000E+5	2.50000000E+1	1.43200000E+3	6.05100000E+0	6.05000000E+0	4.13223140E+0	2.15666832E+2	2.36655098E+2
9.60725000E+3	8.13809395E+1	-3.48456000E+5	-3.17675000E+5	1.50000000E+1	1.42200000E+3	6.04900000E+0	6.04900000E+0	2.47974872E+0	2.14250289E+2	2.35080179E+2
9.60750000E+3	8.13715088E+1	-3.49260000E+5	-3.18483000E+5	1.90000000E+1	1.36400000E+3	6.04900000E+0	6.04900000E+0	3.14101504E+0	2.06149777E+2	2.25491817E+2
9.60775000E+3	8.13620885E+1	-3.50064000E+5	-3.19290000E+5	1.70000000E+1	1.25600000E+3	6.05000000E+0	6.05000000E+0	2.80991736E+0	1.87933884E+2	2.07603306E+2
9.60800000E+3	8.13526784E+1	-3.50867000E+5	-3.20096000E+5	1.70000000E+1	1.37800000E+3	6.05200000E+0	6.05200000E+0	2.80898876E+0	2.11004627E+2	2.27693325E+2
9.60825000E+3	8.13432785E+1	-3.51669000E+5	-3.20901000E+5	2.70000000E+1	1.36700000E+3	6.05000000E+0	6.04900000E+0	4.46354769E+0	2.08760331E+2	2.25950413E+2
9.60850000E+3	8.13338888E+1	-3.52469000E+5	-3.21705000E+5	2.00000000E+1	1.35900000E+3	6.05000000E+0	6.04900000E+0	3.30633163E+0	2.03636364E+2	2.24628099E+2
9.60875000E+3	8.13245093E+1	-3.53269000E+5	-3.22508000E+5	1.80000000E+1	1.36200000E+3	6.04900000E+0	6.04900000E+0	2.97569846E+0	2.07637626E+2	2.25161184E+2
9.60900000E+3	8.13151399E+1	-3.54068000E+5	-3.23310000E+5	1.40000000E+1	1.37100000E+3	6.04800000E+0	6.04800000E+0	2.31481481E+0	2.04365079E+2	2.26686508E+2
9.60925000E+3	8.13057806E+1	-3.54866000E+5	-3.24112000E+5	2.30000000E+1	1.35000000E+3	6.04900000E+0	6.04900000E+0	3.80228137E+0	2.03670028E+2	2.23177385E+2
9.60950000E+3	8.12964314E+1	-3.55663000E+5	-3.24912000E+5	1.90000000E+1	1.33100000E+3	6.05100000E+0	6.05100000E+0	3.13997686E+0	2.00627995E+2	2.19963642E+2
9.60975000E+3	8.12870922E+1	-3.56459000E+5	-3.25711000E+5	1.90000000E+1	1.37600000E+3	6.05000000E+0	6.04900000E+0	3.14101504E+0	2.06280992E+2	2.27438017E+2
9.61000000E+3	8.12777631E+1	-3.57255000E+5	-3.26510000E+5	2.10000000E+1	1.35800000E+3	6.04900000E+0	6.04900000E+0	3.47164821E+0	2.04000661E+2	2.24499917E+2
9.61025000E+3	8.12684439E+1	-3.58049000E+5	-3.27307000E+5	2.20000000E+1	1.35100000E+3	6.05000000E+0	6.04900000E+0	3.63696479E+0	2.05950413E+2	2.23305785E+2
9.61050000E+3	8.12591347E+1	-3.58842000E+5	-3.28104000E+5	2.30000000E+1	1.31100000E+3	6.04900000E+0	6.04800000E+0	3.80291005E+0	1.98545214E+2	2.16730038E+2
9.61075000E+3	8.12498353E+1	-3.59634000E+5	-3.28899000E+5	2.10000000E+1	1.32000000E+3	6.04800000E+0	6.04800000E+0	3.47222222E+0	1.99239418E+2	2.18253968E+2
9.61100000E+3	8.12405459E+1	-3.60426000E+5	-3.29694000E+5	1.90000000E+1	1.30200000E+3	6.05100000E+0	6.05000000E+0	3.14049587E+0	1.98479590E+2	2.15171046E+2
9.61125000E+3	8.12312663E+1	-3.61216000E+5	-3.30487000E+5	2.10000000E+1	1.32200000E+3	6.05000000E+0	6.04900000E+0	3.47164821E+0	1.97024793E+2	2.18512397E+2
9.61150000E+3	8.12219966E+1	-3.62006000E+5	-3.31280000E+5	1.50000000E+1	1.31200000E+3	6.05100000E+0	6.05100000E+0	2.47892910E+0	1.97157495E+2	2.16823666E+2
9.61175000E+3	8.12127366E+1	-3.62795000E+5	-3.32072000E+5	1.60000000E+1	1.33700000E+3	6.05000000E+0	6.05000000E+0	2.64462810E+0	2.04132231E+2	2.20991736E+2
9.61200000E+3	8.12034864E+1	-3.63582000E+5	-3.32863000E+5	1.50000000E+1	1.30100000E+3	6.04900000E+0	6.04900000E+0	2.47974872E+0	1.92097867E+2	2.15076872E+2
9.61225000E+3	8.11942460E+1	-3.64369000E+5	-3.33653000E+5	1.80000000E+1	1.32000000E+3	6.05000000E+0	6.05000000E+0	2.97520661E+0	2.00826446E+2	2.18181818E+2
9.61250000E+3	8.11850152E+1	-3.65155000E+5	-3.34442000E+5	2.40000000E+1	1.37600000E+3	6.05000000E+0	6.04900000E+0	3.96759795E+0	2.06942149E+2	2.27438017E+2
9.61275000E+3	8.11757941E+1	-3.65940000E+5	-3.35231000E+5	1.60000000E+1	1.31900000E+3	6.04900000E+0	6.04900000E+0	2.64506530E+0	1.98545214E+2	2.18052571E+2
9.61300000E+3	8.11665827E+1	-3.66724000E+5	-3.36018000E+5	1.80000000E+1	1.30400000E+3	6.05100000E+0	6.05100000E+0	2.97471492E+0	1.97983804E+2	2.15501570E+2
9.61325000E+3	8.11573809E+1	-3.67508000E+5	-3.36804000E+5	2.10000000E+1	1.36100000E+3	6.05000000E+0	6.05000000E+0	3.47107438E+0	2.03801653E+2	2.24958678E+2
9.61350000E+3	8.11481887E+1	-3.68290000E+5	-3.37590000E+5	1.90000000E+1	1.30200000E+3	6.05000000E+0	6.04900000E+0	3.14101504E+0	1.92892562E+2	2.15206612E+2
9.61375000E+3	8.11390061E+1	-3.69071000E+5	-3.38375000E+5	2.20000000E+1	1.35100000E+3	6.05000000E+0	6.04900000E+0	3.63696479E+0	2.04462810E+2	2.23305785E+2
9.61400000E+3	8.11298329E+1	-3.69852000E+5	-3.39158000E+5	1.60000000E+1	1.28900000E+3	6.05000000E+0	6.05000000E+0	2.64462810E+0	1.96033058E+2	2.13057851E+2
9.61425000E+3	8.11206693E+1	-3.70631000E+5	-3.39941000E+5	1.40000000E+1	1.31800000E+3	6.05000000E+0	6.04900000E+0	2.31443214E+0	1.98347107E+2	2.17851240E+2
9.61450000E+3	8.11115152E+1	-3.71410000E+5	-3.40723000E+5	2.10000000E+1	1.23900000E+3	6.05000000E+0	6.05000000E+0	3.47107438E+0	1.86611570E+2	2.04793388E+2
9.61475000E+3	8.11023705E+1	-3.72188000E+5	-3.41504000E+5	1.40000000E+1	1.28400000E+3	6.04900000E+0	6.04800000E+0	2.31481481E+0	1.91436601E+2	2.12266490E+2
9.61500000E+3	8.10932352E+1	-3.72965000E+5	-3.42284000E+5	1.20000000E+1	1.31900000E+3	6.05000000E+0	6.04900000E+0	1.98379898E+0	1.99338843E+2	2.18016529E+2
9.61525000E+3	8.10841094E+1	-3.73741000E+5	-3.43064000E+5	1.80000000E+1	1.26200000E+3	6.05000000E+0	6.05000000E+0	2.97520661E+0	1.85950413E+2	2.08595041E+2
9.61550000E+3	8.10749928E+1	-3.74516000E+5	-3.43842000E+5	1.00000000E+1	1.29200000E+3	6.05000000E+0	6.05000000E+0	1.65289256E+0	1.96694215E+2	2.13553719E+2
9.61575000E+3	8.10658857E+1	-3.75291000E+5	-3.44620000E+5	1.90000000E+1	1.29000000E+3	6.05100000E+0	6.05000000E+0	3.14049587E+0	1.96165923E+2	2.13187903E+2
9.61600000E+3	8.10567878E+1	-3.76064000E+5	-3.45396000E+5	1.30000000E+1	1.21600000E+3	6.05000000E+0	6.05000000E+0	2.14876033E+0	1.82644628E+2	2.00991736E+2
9.61625000E+3	8.10476992E+1	-3.76837000E+5	-3.46172000E+5	1.30000000E+1	1.21600000E+3	6.04900000E+0	6.04800000E+0	2.14947090E+0	1.83501405E+2	2.01024963E+2
9.61650000E+3	8.10386199E+1	-3.77608000E+5	-3.46947000E+5	1.70000000E+1	1.24200000E+3	6.05000000E+0	6.05000000E+0	2.80991736E+0	1.85454545E+2	2.05289256E+2
9.61675000E+3	8.10295498E+1	-3.78379000E+5	-3.47721000E+5	7.00000000E+0	1.31000000E+3	6.05000000E+0	6.04900000E+0	1.15721607E+0	1.96528926E+2	2.16528926E+2
9.61700000E+3	8.10204889E+1	-3.79149000E+5	-3.48494000E+5	1.20000000E+1	1.20300000E+3	6.04900000E+0	6.04900000E+0	1.98379898E+0	1.81517606E+2	1.98875847E+2
9.61725000E+3	8.10114372E+1	-3.79918000E+5	-3.49267000E+5	1.90000000E+1	1.29800000E+3	6.04900000E+0	6.04900000E+0	3.14101504E+0	1.94246983E+2	2.14580922E+2
9.61750000E+3	8.10023946E+1	-3.80687000E+5	-3.50038000E+5	2.20000000E+1	1.25700000E+3	6.05000000E+0	6.04900000E+0	3.63696479E+0	1.88099174E+2	2.07768595E+2
9.61775000E+3	8.09933612E+1	-3.81454000E+5	-3.50809000E+5	1.00000000E+1	1.27300000E+3	6.05000000E+0	6.05000000E+0	1.65289256E+0	1.91239669E+2	2.10413223E+2
