0.1m ZnCl2 in capillary, redone for longer time
k beta - VTC XES
Pd X-ray tube.  At 35 kV and 2.8 mA.  Ge 555 optic. 
***************************
Energy_(eV)	theta_(deg)	source_(ustep)	detect_(ustep)	ROI_counts	total_counts	real_time	live_time	cnts_per_live	ICR_(cnts/sec)	OCR_(cnts/sec)
9.58375000E+3	8.23186883E+1	-2.68028000E+5	-2.36945000E+5	2.78000000E+2	1.21700000E+3	6.05000000E+0	6.05000000E+0	4.59504132E+1	1.84462810E+2	2.01157025E+2
9.58400000E+3	8.23081161E+1	-2.68939000E+5	-2.37859000E+5	2.91000000E+2	1.12300000E+3	6.05100000E+0	6.05100000E+0	4.80912246E+1	1.72698727E+2	1.85589159E+2
9.58425000E+3	8.22975583E+1	-2.69849000E+5	-2.38772000E+5	2.82000000E+2	1.15200000E+3	6.05000000E+0	6.05000000E+0	4.66115702E+1	1.72561983E+2	1.90413223E+2
9.58450000E+3	8.22870147E+1	-2.70757000E+5	-2.39684000E+5	2.42000000E+2	1.15200000E+3	6.05000000E+0	6.05000000E+0	4.00000000E+1	1.73719008E+2	1.90413223E+2
9.58475000E+3	8.22764854E+1	-2.71665000E+5	-2.40594000E+5	2.16000000E+2	1.18500000E+3	6.04900000E+0	6.04900000E+0	3.57083816E+1	1.76558109E+2	1.95900149E+2
9.58500000E+3	8.22659702E+1	-2.72571000E+5	-2.41503000E+5	2.37000000E+2	1.15000000E+3	6.05000000E+0	6.04900000E+0	3.91800298E+1	1.73388430E+2	1.90082645E+2
9.58525000E+3	8.22554691E+1	-2.73475000E+5	-2.42411000E+5	2.47000000E+2	1.12200000E+3	6.05000000E+0	6.05000000E+0	4.08264463E+1	1.69421488E+2	1.85454545E+2
9.58550000E+3	8.22449820E+1	-2.74378000E+5	-2.43318000E+5	2.04000000E+2	1.11400000E+3	6.05100000E+0	6.05000000E+0	3.37190083E+1	1.68732441E+2	1.84101801E+2
9.58575000E+3	8.22345090E+1	-2.75280000E+5	-2.44223000E+5	1.72000000E+2	1.04600000E+3	6.05000000E+0	6.05000000E+0	2.84297521E+1	1.58016529E+2	1.72892562E+2
9.58600000E+3	8.22240498E+1	-2.76181000E+5	-2.45127000E+5	1.80000000E+2	1.11900000E+3	6.05100000E+0	6.05100000E+0	2.97471492E+1	1.66914560E+2	1.84928111E+2
9.58625000E+3	8.22136046E+1	-2.77080000E+5	-2.46029000E+5	1.60000000E+2	1.06900000E+3	6.04900000E+0	6.04900000E+0	2.64506530E+1	1.61514300E+2	1.76723425E+2
9.58650000E+3	8.22031732E+1	-2.77978000E+5	-2.46930000E+5	1.43000000E+2	1.06500000E+3	6.05000000E+0	6.04900000E+0	2.36402711E+1	1.56033058E+2	1.76033058E+2
9.58675000E+3	8.21927555E+1	-2.78875000E+5	-2.47830000E+5	1.59000000E+2	1.13900000E+3	6.05100000E+0	6.05000000E+0	2.62809917E+1	1.70880846E+2	1.88233350E+2
9.58700000E+3	8.21823516E+1	-2.79771000E+5	-2.48729000E+5	1.15000000E+2	1.20900000E+3	6.05100000E+0	6.05100000E+0	1.90051231E+1	1.79639729E+2	1.99801686E+2
9.58725000E+3	8.21719614E+1	-2.80665000E+5	-2.49627000E+5	1.08000000E+2	1.16200000E+3	6.05000000E+0	6.05000000E+0	1.78512397E+1	1.73057851E+2	1.92066116E+2
9.58750000E+3	8.21615847E+1	-2.81558000E+5	-2.50523000E+5	1.23000000E+2	1.20700000E+3	6.04900000E+0	6.04900000E+0	2.03339395E+1	1.79368491E+2	1.99537114E+2
9.58775000E+3	8.21512217E+1	-2.82450000E+5	-2.51418000E+5	1.22000000E+2	1.26300000E+3	6.05100000E+0	6.05100000E+0	2.01619567E+1	1.90051231E+2	2.08725830E+2
9.58800000E+3	8.21408721E+1	-2.83340000E+5	-2.52312000E+5	1.12000000E+2	1.34900000E+3	6.05000000E+0	6.04900000E+0	1.85154571E+1	2.03636364E+2	2.22975207E+2
9.58825000E+3	8.21305361E+1	-2.84229000E+5	-2.53204000E+5	1.04000000E+2	1.31800000E+3	6.05000000E+0	6.04900000E+0	1.71929245E+1	1.97851240E+2	2.17851240E+2
9.58850000E+3	8.21202134E+1	-2.85117000E+5	-2.54095000E+5	1.00000000E+2	1.41700000E+3	6.05000000E+0	6.05000000E+0	1.65289256E+1	2.10082645E+2	2.34214876E+2
9.58875000E+3	8.21099041E+1	-2.86004000E+5	-2.54985000E+5	8.60000000E+1	1.49900000E+3	6.05000000E+0	6.04900000E+0	1.42172260E+1	2.25619835E+2	2.47768595E+2
9.58900000E+3	8.20996081E+1	-2.86889000E+5	-2.55874000E+5	9.20000000E+1	1.46200000E+3	6.05000000E+0	6.04900000E+0	1.52091255E+1	2.21157025E+2	2.41652893E+2
9.58925000E+3	8.20893254E+1	-2.87774000E+5	-2.56761000E+5	9.50000000E+1	1.58200000E+3	6.05000000E+0	6.04900000E+0	1.57050752E+1	2.41322314E+2	2.61487603E+2
9.58950000E+3	8.20790559E+1	-2.88657000E+5	-2.57647000E+5	8.00000000E+1	1.67600000E+3	6.05000000E+0	6.04900000E+0	1.32253265E+1	2.57520661E+2	2.77024793E+2
9.58975000E+3	8.20687996E+1	-2.89538000E+5	-2.58532000E+5	8.50000000E+1	1.69400000E+3	6.05100000E+0	6.05000000E+0	1.40495868E+1	2.58304412E+2	2.79953727E+2
9.59000000E+3	8.20585563E+1	-2.90419000E+5	-2.59416000E+5	7.10000000E+1	1.66700000E+3	6.04900000E+0	6.04800000E+0	1.17394180E+1	2.50123987E+2	2.75582741E+2
9.59025000E+3	8.20483262E+1	-2.91298000E+5	-2.60299000E+5	7.20000000E+1	1.65100000E+3	6.04900000E+0	6.04900000E+0	1.19027939E+1	2.52438420E+2	2.72937676E+2
9.59050000E+3	8.20381091E+1	-2.92176000E+5	-2.61180000E+5	6.40000000E+1	1.64400000E+3	6.04900000E+0	6.04800000E+0	1.05820106E+1	2.53926269E+2	2.71780460E+2
9.59075000E+3	8.20279049E+1	-2.93053000E+5	-2.62060000E+5	5.80000000E+1	1.70700000E+3	6.05000000E+0	6.04900000E+0	9.58836171E+0	2.60826446E+2	2.82148760E+2
9.59100000E+3	8.20177137E+1	-2.93929000E+5	-2.62939000E+5	6.50000000E+1	1.67900000E+3	6.05000000E+0	6.05000000E+0	1.07438017E+1	2.54710744E+2	2.77520661E+2
9.59125000E+3	8.20075353E+1	-2.94803000E+5	-2.63817000E+5	6.60000000E+1	1.72400000E+3	6.05100000E+0	6.05000000E+0	1.09090909E+1	2.61609651E+2	2.84911585E+2
9.59150000E+3	8.19973698E+1	-2.95677000E+5	-2.64693000E+5	6.50000000E+1	1.66500000E+3	6.05000000E+0	6.05000000E+0	1.07438017E+1	2.56694215E+2	2.75206612E+2
9.59175000E+3	8.19872170E+1	-2.96549000E+5	-2.65569000E+5	6.10000000E+1	1.73100000E+3	6.05000000E+0	6.05000000E+0	1.00826446E+1	2.61322314E+2	2.86115702E+2
9.59200000E+3	8.19770770E+1	-2.97420000E+5	-2.66443000E+5	5.10000000E+1	1.65800000E+3	6.05000000E+0	6.04900000E+0	8.43114564E+0	2.52066116E+2	2.74049587E+2
9.59225000E+3	8.19669497E+1	-2.98290000E+5	-2.67316000E+5	5.30000000E+1	1.63100000E+3	6.05000000E+0	6.04900000E+0	8.76177881E+0	2.46942149E+2	2.69586777E+2
9.59250000E+3	8.19568350E+1	-2.99158000E+5	-2.68188000E+5	5.10000000E+1	1.70500000E+3	6.05000000E+0	6.04900000E+0	8.43114564E+0	2.57024793E+2	2.81818182E+2
9.59275000E+3	8.19467329E+1	-3.00026000E+5	-2.69058000E+5	4.40000000E+1	1.62000000E+3	6.05100000E+0	6.05100000E+0	7.27152537E+0	2.44918195E+2	2.67724343E+2
9.59300000E+3	8.19366434E+1	-3.00892000E+5	-2.69928000E+5	3.20000000E+1	1.58700000E+3	6.05000000E+0	6.04900000E+0	5.29013060E+0	2.40495868E+2	2.62314050E+2
9.59325000E+3	8.19265664E+1	-3.01757000E+5	-2.70796000E+5	4.20000000E+1	1.63600000E+3	6.04900000E+0	6.04800000E+0	6.94444444E+0	2.46487023E+2	2.70457927E+2
9.59350000E+3	8.19165019E+1	-3.02621000E+5	-2.71663000E+5	3.80000000E+1	1.65200000E+3	6.05000000E+0	6.04900000E+0	6.28203009E+0	2.52231405E+2	2.73057851E+2
9.59375000E+3	8.19064497E+1	-3.03483000E+5	-2.72529000E+5	5.20000000E+1	1.62400000E+3	6.05000000E+0	6.04900000E+0	8.59646223E+0	2.43636364E+2	2.68429752E+2
9.59400000E+3	8.18964100E+1	-3.04345000E+5	-2.73394000E+5	4.00000000E+1	1.58500000E+3	6.05000000E+0	6.04900000E+0	6.61266325E+0	2.40661157E+2	2.61983471E+2
9.59425000E+3	8.18863826E+1	-3.05205000E+5	-2.74258000E+5	5.20000000E+1	1.64100000E+3	6.04900000E+0	6.04900000E+0	8.59646223E+0	2.49297405E+2	2.71284510E+2
9.59450000E+3	8.18763674E+1	-3.06065000E+5	-2.75120000E+5	4.50000000E+1	1.60300000E+3	6.04900000E+0	6.04800000E+0	7.44047619E+0	2.38717143E+2	2.65002480E+2
9.59475000E+3	8.18663645E+1	-3.06923000E+5	-2.75982000E+5	3.80000000E+1	1.59300000E+3	6.05000000E+0	6.04900000E+0	6.28203009E+0	2.41652893E+2	2.63305785E+2
9.59500000E+3	8.18563739E+1	-3.07780000E+5	-2.76842000E+5	4.20000000E+1	1.65400000E+3	6.04900000E+0	6.04800000E+0	6.94444444E+0	2.52438420E+2	2.73433625E+2
9.59525000E+3	8.18463953E+1	-3.08636000E+5	-2.77701000E+5	4.40000000E+1	1.57900000E+3	6.05000000E+0	6.04900000E+0	7.27392958E+0	2.37851240E+2	2.60991736E+2
9.59550000E+3	8.18364289E+1	-3.09491000E+5	-2.78559000E+5	3.20000000E+1	1.56700000E+3	6.05000000E+0	6.04900000E+0	5.29013060E+0	2.39008264E+2	2.59008264E+2
9.59575000E+3	8.18264746E+1	-3.10344000E+5	-2.79416000E+5	2.10000000E+1	1.64100000E+3	6.04900000E+0	6.04800000E+0	3.47222222E+0	2.50289304E+2	2.71284510E+2
9.59600000E+3	8.18165322E+1	-3.11197000E+5	-2.80271000E+5	3.30000000E+1	1.44300000E+3	6.04900000E+0	6.04900000E+0	5.45544718E+0	2.18548520E+2	2.38551827E+2
9.59625000E+3	8.18066019E+1	-3.12048000E+5	-2.81126000E+5	3.10000000E+1	1.60100000E+3	6.04900000E+0	6.04900000E+0	5.12481402E+0	2.40535626E+2	2.64671847E+2
9.59650000E+3	8.17966835E+1	-3.12898000E+5	-2.81980000E+5	3.00000000E+1	1.59100000E+3	6.04900000E+0	6.04800000E+0	4.96031746E+0	2.38055877E+2	2.63018681E+2
9.59675000E+3	8.17867771E+1	-3.13748000E+5	-2.82832000E+5	3.20000000E+1	1.60500000E+3	6.05000000E+0	6.05000000E+0	5.28925620E+0	2.44132231E+2	2.65289256E+2
9.59700000E+3	8.17768824E+1	-3.14596000E+5	-2.83683000E+5	3.30000000E+1	1.53600000E+3	6.04900000E+0	6.04900000E+0	5.45544718E+0	2.30781947E+2	2.53926269E+2
9.59725000E+3	8.17669997E+1	-3.15443000E+5	-2.84533000E+5	3.80000000E+1	1.53000000E+3	6.05000000E+0	6.04900000E+0	6.28203009E+0	2.34049587E+2	2.52892562E+2
9.59750000E+3	8.17571287E+1	-3.16288000E+5	-2.85382000E+5	3.10000000E+1	1.52600000E+3	6.05000000E+0	6.05000000E+0	5.12396694E+0	2.31404959E+2	2.52231405E+2
9.59775000E+3	8.17472694E+1	-3.17133000E+5	-2.86230000E+5	3.80000000E+1	1.54200000E+3	6.05000000E+0	6.04900000E+0	6.28203009E+0	2.32396694E+2	2.54876033E+2
9.59800000E+3	8.17374218E+1	-3.17977000E+5	-2.87077000E+5	1.90000000E+1	1.50800000E+3	6.05100000E+0	6.05000000E+0	3.14049587E+0	2.28226739E+2	2.49215006E+2
9.59825000E+3	8.17275859E+1	-3.18819000E+5	-2.87923000E+5	3.40000000E+1	1.54100000E+3	6.05000000E+0	6.04900000E+0	5.62076376E+0	2.29586777E+2	2.54710744E+2
9.59850000E+3	8.17177616E+1	-3.19661000E+5	-2.88768000E+5	3.30000000E+1	1.46500000E+3	6.05000000E+0	6.04900000E+0	5.45544718E+0	2.20165289E+2	2.42148760E+2
9.59875000E+3	8.17079489E+1	-3.20501000E+5	-2.89611000E+5	3.10000000E+1	1.58400000E+3	6.04900000E+0	6.04900000E+0	5.12481402E+0	2.38551827E+2	2.61861465E+2
9.59900000E+3	8.16981478E+1	-3.21341000E+5	-2.90454000E+5	2.10000000E+1	1.55600000E+3	6.04900000E+0	6.04900000E+0	3.47164821E+0	2.33592329E+2	2.57232600E+2
9.59925000E+3	8.16883581E+1	-3.22179000E+5	-2.91295000E+5	3.00000000E+1	1.51700000E+3	6.04900000E+0	6.04800000E+0	4.96031746E+0	2.34088279E+2	2.50785254E+2
9.59950000E+3	8.16785799E+1	-3.23016000E+5	-2.92136000E+5	2.80000000E+1	1.53700000E+3	6.05000000E+0	6.04900000E+0	4.62886428E+0	2.29752066E+2	2.54049587E+2
9.59975000E+3	8.16688132E+1	-3.23852000E+5	-2.92975000E+5	3.10000000E+1	1.47700000E+3	6.05000000E+0	6.05000000E+0	5.12396694E+0	2.22314050E+2	2.44132231E+2
9.60000000E+3	8.16590578E+1	-3.24687000E+5	-2.93813000E+5	3.40000000E+1	1.43000000E+3	6.05000000E+0	6.05000000E+0	5.61983471E+0	2.18016529E+2	2.36363636E+2
9.60025000E+3	8.16493138E+1	-3.25521000E+5	-2.94651000E+5	2.50000000E+1	1.48900000E+3	6.04900000E+0	6.04900000E+0	4.13291453E+0	2.24334601E+2	2.46156389E+2
9.60050000E+3	8.16395810E+1	-3.26354000E+5	-2.95487000E+5	2.10000000E+1	1.53600000E+3	6.05000000E+0	6.04900000E+0	3.47164821E+0	2.30743802E+2	2.53884298E+2
9.60075000E+3	8.16298596E+1	-3.27186000E+5	-2.96322000E+5	2.30000000E+1	1.46200000E+3	6.04900000E+0	6.04900000E+0	3.80228137E+0	2.19871053E+2	2.41692842E+2
9.60100000E+3	8.16201494E+1	-3.28017000E+5	-2.97156000E+5	2.60000000E+1	1.45900000E+3	6.04900000E+0	6.04900000E+0	4.29823111E+0	2.18052571E+2	2.41196892E+2
9.60125000E+3	8.16104504E+1	-3.28847000E+5	-2.97989000E+5	1.20000000E+1	1.44400000E+3	6.05000000E+0	6.05000000E+0	1.98347107E+0	2.18181818E+2	2.38677686E+2
9.60150000E+3	8.16007625E+1	-3.29675000E+5	-2.98821000E+5	1.90000000E+1	1.45900000E+3	6.05000000E+0	6.05000000E+0	3.14049587E+0	2.20991736E+2	2.41157025E+2
9.60175000E+3	8.15910858E+1	-3.30503000E+5	-2.99652000E+5	2.40000000E+1	1.45500000E+3	6.05000000E+0	6.04900000E+0	3.96759795E+0	2.21322314E+2	2.40495868E+2
9.60200000E+3	8.15814201E+1	-3.31330000E+5	-3.00482000E+5	2.20000000E+1	1.41700000E+3	6.04900000E+0	6.04800000E+0	3.63756614E+0	2.14084973E+2	2.34253596E+2
9.60225000E+3	8.15717655E+1	-3.32155000E+5	-3.01311000E+5	2.50000000E+1	1.38500000E+3	6.04900000E+0	6.04900000E+0	4.13291453E+0	2.08133576E+2	2.28963465E+2
9.60250000E+3	8.15621220E+1	-3.32980000E+5	-3.02138000E+5	2.00000000E+1	1.47700000E+3	6.04900000E+0	6.04900000E+0	3.30633163E+0	2.20367003E+2	2.44172591E+2
9.60275000E+3	8.15524894E+1	-3.33803000E+5	-3.02965000E+5	2.30000000E+1	1.38400000E+3	6.04900000E+0	6.04800000E+0	3.80291005E+0	2.11770541E+2	2.28798148E+2
9.60300000E+3	8.15428677E+1	-3.34626000E+5	-3.03791000E+5	2.40000000E+1	1.43000000E+3	6.05100000E+0	6.05000000E+0	3.96694215E+0	2.16162618E+2	2.36324574E+2
9.60325000E+3	8.15332569E+1	-3.35447000E+5	-3.04616000E+5	2.10000000E+1	1.41400000E+3	6.05000000E+0	6.04900000E+0	3.47164821E+0	2.13884298E+2	2.33719008E+2
9.60350000E+3	8.15236570E+1	-3.36268000E+5	-3.05439000E+5	2.30000000E+1	1.44800000E+3	6.05000000E+0	6.05000000E+0	3.80165289E+0	2.16694215E+2	2.39338843E+2
9.60375000E+3	8.15140680E+1	-3.37087000E+5	-3.06262000E+5	2.30000000E+1	1.43900000E+3	6.05000000E+0	6.04900000E+0	3.80228137E+0	2.20991736E+2	2.37851240E+2
9.60400000E+3	8.15044897E+1	-3.37906000E+5	-3.07084000E+5	2.10000000E+1	1.37600000E+3	6.05000000E+0	6.05000000E+0	3.47107438E+0	2.06446281E+2	2.27438017E+2
9.60425000E+3	8.14949222E+1	-3.38723000E+5	-3.07904000E+5	1.90000000E+1	1.35900000E+3	6.04900000E+0	6.04900000E+0	3.14101504E+0	2.04331294E+2	2.24665234E+2
9.60450000E+3	8.14853655E+1	-3.39540000E+5	-3.08724000E+5	2.30000000E+1	1.38900000E+3	6.05000000E+0	6.04900000E+0	3.80228137E+0	2.09256198E+2	2.29586777E+2
9.60475000E+3	8.14758194E+1	-3.40355000E+5	-3.09543000E+5	2.10000000E+1	1.41400000E+3	6.04900000E+0	6.04900000E+0	3.47164821E+0	2.13754340E+2	2.33757646E+2
9.60500000E+3	8.14662840E+1	-3.41170000E+5	-3.10361000E+5	1.40000000E+1	1.38900000E+3	6.05000000E+0	6.05000000E+0	2.31404959E+0	2.11570248E+2	2.29586777E+2
9.60525000E+3	8.14567592E+1	-3.41983000E+5	-3.11177000E+5	2.20000000E+1	1.39000000E+3	6.05000000E+0	6.05000000E+0	3.63636364E+0	2.08099174E+2	2.29752066E+2
9.60550000E+3	8.14472451E+1	-3.42796000E+5	-3.11993000E+5	2.00000000E+1	1.40200000E+3	6.04900000E+0	6.04900000E+0	3.30633163E+0	2.09456108E+2	2.31773847E+2
9.60575000E+3	8.14377414E+1	-3.43607000E+5	-3.12808000E+5	1.70000000E+1	1.35400000E+3	6.05000000E+0	6.05000000E+0	2.80991736E+0	2.05123967E+2	2.23801653E+2
9.60600000E+3	8.14282483E+1	-3.44418000E+5	-3.13621000E+5	1.80000000E+1	1.43100000E+3	6.05000000E+0	6.04900000E+0	2.97569846E+0	2.14380165E+2	2.36528926E+2
9.60625000E+3	8.14187657E+1	-3.45227000E+5	-3.14434000E+5	1.60000000E+1	1.39700000E+3	6.05000000E+0	6.04900000E+0	2.64506530E+0	2.07933884E+2	2.30909091E+2
9.60650000E+3	8.14092935E+1	-3.46036000E+5	-3.15246000E+5	2.40000000E+1	1.42100000E+3	6.05000000E+0	6.05000000E+0	3.96694215E+0	2.16033058E+2	2.34876033E+2
9.60675000E+3	8.13998318E+1	-3.46844000E+5	-3.16057000E+5	1.60000000E+1	1.37000000E+3	6.04900000E+0	6.04900000E+0	2.64506530E+0	2.09786742E+2	2.26483716E+2
9.60700000E+3	8.13903805E+1	-3.47650000E+5	-3.16867000E+5	1.90000000E+1	1.36900000E+3	6.05000000E+0	6.04900000E+0	3.14101504E+0	2.03305785E+2	2.26280992E+2
9.60725000E+3	8.13809395E+1	-3.48456000E+5	-3.17675000E+5	2.00000000E+1	1.46100000E+3	6.05000000E+0	6.04900000E+0	3.30633163E+0	2.16859504E+2	2.41487603E+2
9.60750000E+3	8.13715088E+1	-3.49260000E+5	-3.18483000E+5	2.40000000E+1	1.33300000E+3	6.04900000E+0	6.04900000E+0	3.96759795E+0	1.98049264E+2	2.20367003E+2
9.60775000E+3	8.13620885E+1	-3.50064000E+5	-3.19290000E+5	2.30000000E+1	1.38400000E+3	6.05000000E+0	6.04900000E+0	3.80228137E+0	2.08099174E+2	2.28760331E+2
9.60800000E+3	8.13526784E+1	-3.50867000E+5	-3.20096000E+5	1.90000000E+1	1.37800000E+3	6.05000000E+0	6.04900000E+0	3.14101504E+0	2.09256198E+2	2.27768595E+2
9.60825000E+3	8.13432785E+1	-3.51669000E+5	-3.20901000E+5	2.00000000E+1	1.40400000E+3	6.04900000E+0	6.04900000E+0	3.30633163E+0	2.09786742E+2	2.32104480E+2
9.60850000E+3	8.13338888E+1	-3.52469000E+5	-3.21705000E+5	1.30000000E+1	1.35900000E+3	6.04900000E+0	6.04800000E+0	2.14947090E+0	2.03339395E+2	2.24665234E+2
9.60875000E+3	8.13245093E+1	-3.53269000E+5	-3.22508000E+5	2.40000000E+1	1.37000000E+3	6.05000000E+0	6.05000000E+0	3.96694215E+0	2.03140496E+2	2.26446281E+2
9.60900000E+3	8.13151399E+1	-3.54068000E+5	-3.23310000E+5	1.90000000E+1	1.29900000E+3	6.05000000E+0	6.05000000E+0	3.14049587E+0	1.91735537E+2	2.14710744E+2
9.60925000E+3	8.13057806E+1	-3.54866000E+5	-3.24112000E+5	1.30000000E+1	1.34900000E+3	6.05000000E+0	6.05000000E+0	2.14876033E+0	2.00495868E+2	2.22975207E+2
9.60950000E+3	8.12964314E+1	-3.55663000E+5	-3.24912000E+5	1.80000000E+1	1.32100000E+3	6.05000000E+0	6.04900000E+0	2.97569846E+0	2.00991736E+2	2.18347107E+2
9.60975000E+3	8.12870922E+1	-3.56459000E+5	-3.25711000E+5	7.00000000E+0	1.30600000E+3	6.04900000E+0	6.04900000E+0	1.15721607E+0	1.98379898E+2	2.15903455E+2
9.61000000E+3	8.12777631E+1	-3.57255000E+5	-3.26510000E+5	2.00000000E+1	1.30800000E+3	6.05100000E+0	6.05000000E+0	3.30578512E+0	1.94513304E+2	2.16162618E+2
9.61025000E+3	8.12684439E+1	-3.58049000E+5	-3.27307000E+5	1.50000000E+1	1.33300000E+3	6.04900000E+0	6.04900000E+0	2.47974872E+0	2.02182179E+2	2.20367003E+2
9.61050000E+3	8.12591347E+1	-3.58842000E+5	-3.28104000E+5	2.40000000E+1	1.29500000E+3	6.05000000E+0	6.05000000E+0	3.96694215E+0	1.94049587E+2	2.14049587E+2
9.61075000E+3	8.12498353E+1	-3.59634000E+5	-3.28899000E+5	2.40000000E+1	1.28800000E+3	6.05000000E+0	6.04900000E+0	3.96759795E+0	1.95041322E+2	2.12892562E+2
9.61100000E+3	8.12405459E+1	-3.60426000E+5	-3.29694000E+5	2.10000000E+1	1.33200000E+3	6.05000000E+0	6.05000000E+0	3.47107438E+0	2.01818182E+2	2.20165289E+2
9.61125000E+3	8.12312663E+1	-3.61216000E+5	-3.30487000E+5	1.90000000E+1	1.32700000E+3	6.04900000E+0	6.04800000E+0	3.14153439E+0	2.00694330E+2	2.19375103E+2
9.61150000E+3	8.12219966E+1	-3.62006000E+5	-3.31280000E+5	2.10000000E+1	1.32600000E+3	6.05000000E+0	6.04900000E+0	3.47164821E+0	2.00495868E+2	2.19173554E+2
9.61175000E+3	8.12127366E+1	-3.62795000E+5	-3.32072000E+5	1.80000000E+1	1.29100000E+3	6.04900000E+0	6.04900000E+0	2.97569846E+0	1.92097867E+2	2.13423706E+2
9.61200000E+3	8.12034864E+1	-3.63582000E+5	-3.32863000E+5	1.60000000E+1	1.30200000E+3	6.05000000E+0	6.04900000E+0	2.64506530E+0	1.95867769E+2	2.15206612E+2
9.61225000E+3	8.11942460E+1	-3.64369000E+5	-3.33653000E+5	1.40000000E+1	1.28800000E+3	6.04900000E+0	6.04900000E+0	2.31443214E+0	1.90775335E+2	2.12927757E+2
9.61250000E+3	8.11850152E+1	-3.65155000E+5	-3.34442000E+5	1.90000000E+1	1.40900000E+3	6.04900000E+0	6.04900000E+0	3.14101504E+0	2.11770541E+2	2.32931063E+2
9.61275000E+3	8.11757941E+1	-3.65940000E+5	-3.35231000E+5	1.90000000E+1	1.30400000E+3	6.04900000E+0	6.04900000E+0	3.14101504E+0	1.96561415E+2	2.15572822E+2
9.61300000E+3	8.11665827E+1	-3.66724000E+5	-3.36018000E+5	1.60000000E+1	1.37400000E+3	6.05000000E+0	6.04900000E+0	2.64506530E+0	2.06611570E+2	2.27107438E+2
9.61325000E+3	8.11573809E+1	-3.67508000E+5	-3.36804000E+5	1.70000000E+1	1.24200000E+3	6.05000000E+0	6.05000000E+0	2.80991736E+0	1.85619835E+2	2.05289256E+2
9.61350000E+3	8.11481887E+1	-3.68290000E+5	-3.37590000E+5	2.00000000E+1	1.32600000E+3	6.04900000E+0	6.04900000E+0	3.30633163E+0	1.94081666E+2	2.19209787E+2
9.61375000E+3	8.11390061E+1	-3.69071000E+5	-3.38375000E+5	1.60000000E+1	1.32500000E+3	6.04900000E+0	6.04900000E+0	2.64506530E+0	1.93916350E+2	2.19044470E+2
9.61400000E+3	8.11298329E+1	-3.69852000E+5	-3.39158000E+5	2.40000000E+1	1.34000000E+3	6.05000000E+0	6.05000000E+0	3.96694215E+0	1.95867769E+2	2.21487603E+2
9.61425000E+3	8.11206693E+1	-3.70631000E+5	-3.39941000E+5	1.10000000E+1	1.27200000E+3	6.04900000E+0	6.04800000E+0	1.81878307E+0	1.92097867E+2	2.10282691E+2
9.61450000E+3	8.11115152E+1	-3.71410000E+5	-3.40723000E+5	7.00000000E+0	1.31500000E+3	6.04900000E+0	6.04900000E+0	1.15721607E+0	2.00529013E+2	2.17391304E+2
9.61475000E+3	8.11023705E+1	-3.72188000E+5	-3.41504000E+5	1.20000000E+1	1.24000000E+3	6.05000000E+0	6.05000000E+0	1.98347107E+0	1.88760331E+2	2.04958678E+2
9.61500000E+3	8.10932352E+1	-3.72965000E+5	-3.42284000E+5	1.70000000E+1	1.21400000E+3	6.05000000E+0	6.05000000E+0	2.80991736E+0	1.82148760E+2	2.00661157E+2
9.61525000E+3	8.10841094E+1	-3.73741000E+5	-3.43064000E+5	1.80000000E+1	1.24600000E+3	6.05000000E+0	6.05000000E+0	2.97520661E+0	1.86280992E+2	2.05950413E+2
9.61550000E+3	8.10749928E+1	-3.74516000E+5	-3.43842000E+5	1.50000000E+1	1.23500000E+3	6.04900000E+0	6.04900000E+0	2.47974872E+0	1.85650521E+2	2.04165978E+2
9.61575000E+3	8.10658857E+1	-3.75291000E+5	-3.44620000E+5	2.00000000E+1	1.27300000E+3	6.05000000E+0	6.04900000E+0	3.30633163E+0	1.86942149E+2	2.10413223E+2
9.61600000E+3	8.10567878E+1	-3.76064000E+5	-3.45396000E+5	1.50000000E+1	1.20400000E+3	6.04900000E+0	6.04900000E+0	2.47974872E+0	1.81682923E+2	1.99041164E+2
9.61625000E+3	8.10476992E+1	-3.76837000E+5	-3.46172000E+5	2.00000000E+1	1.27000000E+3	6.04900000E+0	6.04900000E+0	3.30633163E+0	1.90610018E+2	2.09952058E+2
9.61650000E+3	8.10386199E+1	-3.77608000E+5	-3.46947000E+5	1.90000000E+1	1.21100000E+3	6.05000000E+0	6.04900000E+0	3.14101504E+0	1.80826446E+2	2.00165289E+2
9.61675000E+3	8.10295498E+1	-3.78379000E+5	-3.47721000E+5	9.00000000E+0	1.22200000E+3	6.04900000E+0	6.04900000E+0	1.48784923E+0	1.82509506E+2	2.02016862E+2
9.61700000E+3	8.10204889E+1	-3.79149000E+5	-3.48494000E+5	1.10000000E+1	1.21400000E+3	6.05000000E+0	6.05000000E+0	1.81818182E+0	1.80000000E+2	2.00661157E+2
9.61725000E+3	8.10114372E+1	-3.79918000E+5	-3.49267000E+5	1.60000000E+1	1.21300000E+3	6.04900000E+0	6.04900000E+0	2.64506530E+0	1.82840139E+2	2.00529013E+2
9.61750000E+3	8.10023946E+1	-3.80687000E+5	-3.50038000E+5	1.90000000E+1	1.23100000E+3	6.05000000E+0	6.05000000E+0	3.14049587E+0	1.84628099E+2	2.03471074E+2
9.61775000E+3	8.09933612E+1	-3.81454000E+5	-3.50809000E+5	1.50000000E+1	1.17200000E+3	6.05000000E+0	6.05000000E+0	2.47933884E+0	1.74214876E+2	1.93719008E+2
